Row,Title,Year,Genre,imdbRating,Actors,BoxOffice
1,10 Things I Hate About You,1999,Comedy, Drama, Romance,7.4,Heath Ledger, Julia Stiles, Joseph Gordon-Levitt,$38,178,166
2,12 Angry Men,1957,Crime, Drama,9.0,Henry Fonda, Lee J. Cobb, Martin Balsam,
3,10 Cloverfield Lane,2016,Drama, Horror, Sci-Fi,7.2,John Goodman, Mary Elizabeth Winstead, John Gallagher Jr.,$72,082,998
4,13 Going On 30,2004,Comedy, Fantasy, Romance,6.3,Jennifer Garner, Mark Ruffalo, Judy Greer,$57,231,747
5,2 Guns,2013,Action, Comedy, Crime,6.7,Denzel Washington, Mark Wahlberg, Paula Patton,$75,612,460
6,2001: A Space Odyssey,1968,Adventure, Sci-Fi,8.3,Keir Dullea, Gary Lockwood, William Sylvester,$60,481,243
7,2012,2009,Action, Adventure, Sci-Fi,5.8,John Cusack, Thandiwe Newton, Chiwetel Ejiofor,$166,112,167
8,21,2008,Crime, Drama, Thriller,6.8,Jim Sturgess, Kate Bosworth, Kevin Spacey,$81,159,365
9,21 Jump Street,2012,Action, Comedy, Crime,7.2,Jonah Hill, Channing Tatum, Ice Cube,$138,447,667
10,300,2006,Action, Drama,7.6,Gerard Butler, Lena Headey, David Wenham,$210,629,101
11,3:10 to Yuma,2007,Action, Crime, Drama,7.6,Russell Crowe, Christian Bale, Ben Foster,$53,606,916
12,Four Brothers,2005,Action, Crime, Drama,6.8,Mark Wahlberg, Tyrese Gibson, André 3000,$74,494,381
13,47 Meters Down,2017,Horror, Mystery, Thriller,5.6,Mandy Moore, Claire Holt, Matthew Modine,$44,307,191
14,50 First Dates,2004,Comedy, Drama, Romance,6.8,Adam Sandler, Drew Barrymore, Rob Schneider,$120,908,074
15,Six Days Seven Nights,1998,Action, Adventure, Comedy,5.9,Harrison Ford, Anne Heche, David Schwimmer,$74,339,294
16,Seven Pounds,2008,Drama, Mystery, Thriller,7.6,Will Smith, Rosario Dawson, Woody Harrelson,$69,951,824
17,8 Mile,2002,Drama, Music,7.2,Eminem, Brittany Murphy, Kim Basinger,$116,750,901
18,A Beautiful Mind,2001,Biography, Drama, Mystery,8.2,Russell Crowe, Ed Harris, Jennifer Connelly,$170,742,341
19,A Bronx Tale,1993,Crime, Drama,7.8,Robert De Niro, Chazz Palminteri, Lillo Brancato,$17,287,898
20,A Few Good Men,1992,Drama, Thriller,7.7,Tom Cruise, Jack Nicholson, Demi Moore,$141,340,178
21,A League Of Their Own,1992,Comedy, Drama, Sport,7.4,Tom Hanks, Geena Davis, Lori Petty,$107,533,928
22,A Perfect Murder,1998,Crime, Drama, Thriller,6.6,Michael Douglas, Gwyneth Paltrow, Viggo Mortensen,$67,638,368
23,A Time To Kill,1996,Crime, Drama, Thriller,7.5,Matthew McConaughey, Sandra Bullock, Samuel L. Jackson,$108,766,007
24,A Walk To Remember,2002,Drama, Romance,7.3,Mandy Moore, Shane West, Peter Coyote,$41,281,092
25,Ace Ventura: Pet Detective,1994,Comedy,6.9,Jim Carrey, Courteney Cox, Sean Young,$72,217,396
26,Air Force One,1997,Action, Crime, Drama,6.5,Harrison Ford, Gary Oldman, Glenn Close,$172,956,409
27,Aliens,1986,Action, Adventure, Horror,8.4,Sigourney Weaver, Michael Biehn, Carrie Henn,$85,160,248
28,Almost Heroes,1998,Adventure, Comedy, Western,5.8,Chris Farley, Matthew Perry, Bokeem Woodbine,$6,136,856
29,Along Came Polly,2004,Comedy, Romance,6.0,Ben Stiller, Jennifer Aniston, Debra Messing,$88,097,164
30,Alpha Dog,2006,Biography, Crime, Drama,6.9,Emile Hirsch, Justin Timberlake, Anton Yelchin,$15,309,602
31,Ambulance,2022,Action, Crime, Drama,6.1,Jake Gyllenhaal, Yahya Abdul-Mateen II, Eiza González,$22,781,115
32,American Gangster,2007,Biography, Crime, Drama,7.8,Denzel Washington, Russell Crowe, Chiwetel Ejiofor,$130,164,645
33,American History X,1998,Crime, Drama,8.5,Edward Norton, Edward Furlong, Beverly D'Angelo,$6,719,864
34,American Hustle,2013,Crime, Drama,7.2,Christian Bale, Amy Adams, Bradley Cooper,$150,117,807
35,American Pie,1999,Comedy,7.0,Jason Biggs, Chris Klein, Thomas Ian Nicholas,$102,561,004
36,Anaconda,1997,Action, Adventure, Horror,4.9,Jon Voight, Jennifer Lopez, Eric Stoltz,$65,885,767
37,Anacondas: The Hunt for the Blood Orchid,2004,Action, Adventure, Horror,4.8,Morris Chestnut, KaDee Strickland, Eugene Byrd,$32,238,923
38,Analyze That,2002,Comedy, Crime,5.9,Robert De Niro, Billy Crystal, Lisa Kudrow,$32,130,627
39,Analyze This,1999,Comedy, Crime,6.7,Robert De Niro, Billy Crystal, Lisa Kudrow,$106,885,658
40,Anchorman,2009,Short,5.8,Marco Di Francisca,
41,Another 48 Hours.,,,NOT FOUND: Movie not found!,,
42,Any Given Sunday,1999,Drama, Sport,6.9,Al Pacino, Dennis Quaid, Cameron Diaz,$75,530,832
43,Argo,2012,Biography, Drama, History,7.7,Ben Affleck, Bryan Cranston, John Goodman,$136,025,503
44,Armageddon,1998,Action, Adventure, Sci-Fi,6.7,Bruce Willis, Billy Bob Thornton, Ben Affleck,$201,578,182
45,Austin Powers,1997,Adventure, Comedy,7.0,Mike Myers, Elizabeth Hurley, Michael York,$53,911,748
46,Avatar,2009,Action, Adventure, Fantasy,7.9,Sam Worthington, Zoe Saldaña, Sigourney Weaver,$785,221,649
47,Babel,2006,Drama,7.5,Brad Pitt, Cate Blanchett, Gael García Bernal,$34,302,837
48,Back To School,1986,Comedy, Romance, Sport,6.7,Rodney Dangerfield, Sally Kellerman, Burt Young,$91,258,000
49,Back To The Future,1985,Adventure, Comedy, Sci-Fi,8.5,Michael J. Fox, Christopher Lloyd, Lea Thompson,$222,476,852
50,Bad Boys,1995,Action, Comedy, Crime,6.8,Will Smith, Martin Lawrence, Lisa Boyle,$65,807,024
51,Bad Boys II,2003,Action, Comedy, Crime,6.6,Will Smith, Martin Lawrence, Gabrielle Union,$138,608,444
52,Batman Begins,2005,Action, Crime, Drama,8.2,Christian Bale, Michael Caine, Ken Watanabe,$206,863,479
53,Battleship,2012,Action, Adventure, Sci-Fi,5.8,Alexander Skarsgård, Brooklyn Decker, Liam Neeson,$65,422,625
54,Baywatch,2017,Action, Comedy, Crime,5.5,Dwayne Johnson, Zac Efron, Alexandra Daddario,$58,060,186
55,Bedazzled,2000,Comedy, Fantasy,6.1,Brendan Fraser, Elizabeth Hurley, Frances O'Connor,$37,886,980
56,Beverly Hills Cop,1984,Action, Comedy, Crime,7.4,Eddie Murphy, Judge Reinhold, John Ashton,$234,760,478
57,Big Momma's House,2000,Action, Comedy, Crime,5.3,Martin Lawrence, Nia Long, Paul Giamatti,$117,559,438
58,Blade,1998,Action, Horror, Sci-Fi,7.1,Wesley Snipes, Stephen Dorff, Kris Kristofferson,$70,087,718
59,Blades Of Glory,2007,Comedy, Sport,6.3,Will Ferrell, Jon Heder, Amy Poehler,$118,594,548
60,Blank Check,1994,Comedy, Crime, Family,5.3,Brian Bonsall, Karen Duffy, James Rebhorn,$30,577,969
61,Blink Twice,2024,Mystery, Thriller,6.5,Naomi Ackie, Channing Tatum, Alia Shawkat,$23,093,906
62,Blood Diamond,2006,Adventure, Drama, Thriller,8.0,Leonardo DiCaprio, Djimon Hounsou, Jennifer Connelly,$57,377,916
63,Blow,2001,Biography, Crime, Drama,7.5,Johnny Depp, Penélope Cruz, Franka Potente,$52,990,775
64,Blue Streak,1999,Action, Comedy, Crime,6.4,Martin Lawrence, Luke Wilson, Peter Greene,$68,518,533
65,Bodies Bodies Bodies,2022,Comedy, Horror, Mystery,6.2,Amandla Stenberg, Maria Bakalova, Myha'la,$11,446,602
66,Boogie Nights,1997,Drama,7.9,Mark Wahlberg, Julianne Moore, Burt Reynolds,$26,416,349
67,Boyz N The Hood,1991,Crime, Drama,7.8,Cuba Gooding Jr., Laurence Fishburne, Hudhail Al-Amir,$57,504,069
68,Braveheart,1995,Biography, Drama, War,8.3,Mel Gibson, Sophie Marceau, Patrick McGoohan,$75,609,945
69,Brick Mansions,2014,Action, Crime, Thriller,5.6,Paul Walker, David Belle, RZA,$20,396,829
70,Bring It On,2000,Comedy, Romance, Sport,6.2,Kirsten Dunst, Eliza Dushku, Jesse Bradford,$68,379,000
